-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ani/blitz_ws/build/blitz
-- Install configuration: ""
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz//blitz
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz//blitz/convert.py
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz//blitz/tester.py
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz//blitz/interfaces.py
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz//blitz/blitz.py
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz//blitz/parser.py
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz//blitz/packer.py
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz//blitz/__pycache__
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz//blitz/__pycache__/interfaces.cpython-310.pyc
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz//blitz/__pycache__/blitz.cpython-310.pyc
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz//demo
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz//demo/blitz_demo.py
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz//launch
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz//launch/blitz.launch.py
-- Installing: /home/ani/blitz_ws/install/blitz/lib/blitz/packer.py
-- Installing: /home/ani/blitz_ws/install/blitz/lib/blitz/parser.py
-- Installing: /home/ani/blitz_ws/install/blitz/lib/blitz/blitz.py
-- Installing: /home/ani/blitz_ws/install/blitz/lib/blitz/interfaces.py
-- Installing: /home/ani/blitz_ws/install/blitz/lib/blitz/convert.py
-- Installing: /home/ani/blitz_ws/install/blitz/lib/blitz/blitz_demo.py
-- Installing: /home/ani/blitz_ws/install/blitz/share/ament_index/resource_index/package_run_dependencies/blitz
-- Installing: /home/ani/blitz_ws/install/blitz/share/ament_index/resource_index/parent_prefix_path/blitz
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz/environment/ament_prefix_path.sh
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz/environment/ament_prefix_path.dsv
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz/environment/path.sh
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz/environment/path.dsv
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz/local_setup.bash
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz/local_setup.sh
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz/local_setup.zsh
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz/local_setup.dsv
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz/package.dsv
-- Installing: /home/ani/blitz_ws/install/blitz/share/ament_index/resource_index/packages/blitz
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz/cmake/blitzConfig.cmake
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz/cmake/blitzConfig-version.cmake
-- Installing: /home/ani/blitz_ws/install/blitz/share/blitz/package.xml
